date,confirmed,recovered,deceased,transferred,critical,active,import,contact,tested,observation,home_observation,hospitalised,status
2020-01-30,1,,0,0,,1,1,0,0,0,0,0,Finalised
2020-01-31,1,,0,0,,1,0,0,0,1471,1421,50,Finalised
2020-02-01,1,,0,0,,1,0,0,39,1793,1723,70,Finalised
2020-02-02,2,,0,0,,2,1,0,106,1999,1924,75,Finalised
2020-02-03,3,,0,0,,3,1,0,140,2239,2155,84,Finalised
2020-02-04,3,,0,0,,3,0,0,190,2421,2321,100,Finalised
2020-02-05,3,,0,0,,3,0,0,223,2528,2435,93,Finalised
2020-02-06,3,,0,0,,3,0,0,263,2826,2743,83,Finalised
2020-02-07,3,,0,0,,3,0,0,285,3014,2953,61,Finalised
2020-02-08,3,,0,0,,3,0,0,330,3144,3099,45,Finalised
2020-02-09,3,,0,0,,3,0,0,345,3252,3218,34,Finalised
2020-02-10,3,,0,0,,3,0,0,364,3367,3336,31,Finalised
2020-02-11,3,,0,0,,3,0,0,380,3447,3420,27,Finalised
2020-02-12,3,,0,0,,3,0,0,389,2455,2431,24,Finalised
2020-02-13,3,,0,0,,3,0,0,402,2397,2375,22,Finalised
2020-02-14,3,,0,0,,3,0,0,408,2288,2272,16,Finalised
2020-02-15,3,,0,0,,3,0,0,415,2210,2194,16,Finalised
2020-02-16,3,,0,0,,3,0,0,418,2276,2262,14,Finalised
2020-02-17,3,,0,0,,3,0,0,423,2246,2233,13,Finalised
2020-02-18,3,,0,0,,3,0,0,425,2222,2209,13,Finalised
2020-02-19,3,,0,0,,3,0,0,432,2242,2234,8,Finalised
2020-02-20,3,,0,0,,3,0,0,433,914,907,7,Finalised
2020-02-21,3,,0,0,,3,0,0,437,711,706,5,Finalised
2020-02-22,3,,0,0,,3,0,0,441,142,137,5,Finalised
2020-02-23,3,,0,0,,3,0,0,444,127,122,5,Finalised
2020-02-24,3,,0,0,,3,0,0,449,135,128,7,Finalised
2020-02-25,3,,0,0,,3,0,0,451,126,118,8,Finalised
2020-02-26,3,,0,0,,3,0,0,460,132,130,2,Finalised
2020-02-27,3,,0,0,,3,0,0,462,135,128,7,Finalised
2020-02-28,3,,0,0,,3,0,0,471,136,128,8,Finalised
2020-02-29,3,,0,0,,3,0,0,485,191,181,10,Finalised
2020-03-01,3,,0,0,,3,0,0,488,206,193,13,Finalised
2020-03-02,3,,0,0,,3,0,0,504,293,276,17,Finalised
2020-03-03,3,,0,0,,3,0,0,520,411,388,23,Finalised
2020-03-04,3,,0,0,,3,0,0,552,469,438,31,Finalised
2020-03-05,3,,0,0,,3,0,0,574,547,508,39,Finalised
2020-03-06,3,,0,0,,3,0,0,631,592,546,46,Finalised
2020-03-07,3,,0,0,,3,0,0,682,637,574,63,Finalised
2020-03-08,3,,0,0,,3,0,0,729,732,648,84,Finalised
2020-03-09,9,,0,0,,9,4,2,807,1116,967,149,Finalised
2020-03-10,17,,0,0,,17,2,6,980,1495,1236,259,Finalised
2020-03-11,17,,0,0,,17,0,0,1179,3313,3020,293,Finalised
2020-03-12,19,,0,0,,19,2,0,1377,4180,3910,270,Finalised
2020-03-13,22,,0,0,,22,3,0,1715,5468,5191,277,Finalised
2020-03-14,22,,0,0,,22,0,0,1897,7677,7375,302,Finalised
2020-03-15,24,,0,0,,24,2,0,2147,10944,10655,289,Finalised
2020-03-16,27,,0,0,,27,3,0,2297,12740,12470,270,Finalised
2020-03-17,27,,0,0,,27,0,0,2467,18011,17743,268,Finalised
2020-03-18,27,,0,0,,27,0,0,2550,25603,25366,237,Finalised
2020-03-19,28,,0,0,,28,1,0,2921,31173,30936,237,Finalised
2020-03-20,40,,0,0,,40,8,4,3436,44390,44165,225,Finalised
2020-03-21,52,,0,0,,52,12,0,3716,53013,52785,228,Finalised
2020-03-22,67,,0,0,,67,15,0,4035,59295,58981,314,Finalised
